CHBJ000000,北京,Beijing
CHSX100100,离石,Lishi
CHSX100200,临县,Linxian
CHSX100300,兴县,Xingxian
CHSX100400,岚县,Lanxian
CHSX100500,柳林,Liulin
CHSX100600,石楼,Shilou
CHSX100700,方山,Fangshan
CHSX100800,交口,Jiaokou
CHSX100900,中阳,Zhongyang
CHSX101000,孝义,Xiaoyi
CHSX101100,汾阳,Fenyang
CHSX101200,文水,Wenshui
CHSX101300,交城,Jiaocheng
CHSD000100,长清,Changqing
CHSD000200,商河,Shanghe
CHSD000300,章丘,Zhangqiu
CHSD000400,平阴,Pingyin
CHSD000500,济阳,Jiyang
CHSD010100,崂山,Laoshan
CHSD010200,即墨,Jimo
CHSD010300,胶州,Jiaozhou
CHSD010400,黄岛,Huangdao
CHSD010500,莱西,Laixi
CHSD010600,平度,Pingdu
CHSD020100,淄川,Zichuan
CHSD020200,博山,Boshan
CHSD020300,高青,Gaoqing
CHSD020400,周村,Zhoucun
CHSD020500,沂源,Yiyuan
CHSD020600,桓台,Huantai
CHSD020700,临淄,Linzi
CHSD030100,武城,Wucheng
CHSD030200,临邑,Linyi
CHSD030300,陵县,Lingxian
CHSD030400,齐河,Qihe
CHSD030500,乐陵,Leling
CHSD030600,庆云,Qingyun
CHSD030700,平原,Pingyuan
CHSD030800,宁津,Ningjin
CHSD030900,夏津,Xiajin
CHSD031000,禹城,Yucheng
CHSD040100,莱州,Laizhou
CHSD040200,长岛,Changdao
CHSD040300,蓬莱,Penglai
CHSD040400,龙口,Longkou
CHSD040500,招远,Zhaoyuan
CHSD040600,栖霞,Qixia
CHSD040700,福山,Fushan
CHSD040800,牟平,Mouping
CHSD040900,莱阳,Laiyang
CHSD041000,海阳,Haiyang
CHSD050100,青州,Qingzhou
CHSD050200,寿光,Shouguang
CHSD050300,临朐,Linqu
CHSD050400,昌乐,Changle
CHSD050500,昌邑,Changyi
CHSD050600,安丘,Anqiu
CHSD050700,高密,Gaomi
CHSD050800,诸城,Zhucheng
CHSD060100,嘉祥,Jiaxiang
CHSD060200,微山,Weishan
CHSD060300,鱼台,Yutai
CHSD060400,兖州,Yanzhou
CHSD060500,金乡,Jinxiang
CHSD060600,汶上,Wenshang
CHSD060700,泗水,Sishui
CHSD060800,梁山,Liangshan
CHSD060900,曲阜,Qufu
CHSD061000,邹城,Zoucheng
CHSD070100,新泰,Xintai
CHSD070200,肥城,Feicheng
CHSD070300,东平,Dongping
CHSD070400,宁阳,Ningyang
CHSD080100,莒南,Junan
CHSD080200,沂南,Yinan
CHSD080300,兰陵,Lanling
CHSD080400,临沭,Linshu
CHSD080500,郯城,Tancheng
CHSD080600,蒙阴,Mengyin
CHSD080700,平邑,Pingyi
CHSD080800,费县,Feixian
CHSD080900,沂水,Yishui
CHSD090100,鄄城,Juancheng
CHSD090200,郓城,Yuncheng
CHSD090300,东明,Dongming
CHSD090400,定陶,Dingtao
CHSD090500,巨野,Juye
CHSD090600,曹县,Caoxian
CHSD090700,成武,Chengwu
CHSD090800,单县,Shanxian
CHSD100100,博兴,Boxing
CHSD100200,无棣,Wudi
CHSD100300,阳信,Yangxin
CHSD100400,惠民,Huimin
CHSD100500,沾化,Zhanhua
CHSD100600,邹平,Zouping
CHSD110100,河口,Hekou
CHSD110200,垦利,Kenli
CHSD110300,利津,Lijin
CHSD110400,广饶,Guangrao
CHSD120100,文登,Wendeng
CHSD120200,荣成,Rongcheng
CHSD120300,乳山,Rushan
CHSD120400,成山头,Chengshantou
CHSD120500,石岛,Shidao
CHSD130100,薛城,Xuecheng
CHSD130200,峄城,Yicheng
CHSD130300,台儿庄,Taierzhuang
CHSD130400,滕州,Tengzhou
CHSD140100,五莲,Wulian
CHSD140200,莒县,Juxian
CHSD160100,冠县,Guanxian
CHSD160200,阳谷,Yanggu
CHSD160300,高唐,Gaotang
CHSD160400,茌平,Chiping
CHSD160500,东阿,Donge
CHSD160600,临清,Linqing
CHSD160700,莘县,Shenxian
CHJS000100,溧水,Lishui
CHJS000200,高淳,Gaochun
CHJS000300,江宁,Jiangning
CHJS000400,六合,Luhe
CHJS000500,江浦,Jiangpu
CHJS000600,浦口,Pukou
CHJS010100,江阴,Jiangyin
CHJS010200,宜兴,Yixing
CHJS010300,锡山,Xishan
CHJS020100,丹阳,Danyang
CHJS020200,扬中,Yangzhong
CHJS020300,句容,Jurong
CHJS020400,丹徒,Dantu
CHJS030100,常熟,Changshu
CHJS030200,张家港,Zhangjiagang
CHJS030300,昆山,Kunshan
CHJS030400,吴中,Wuzhong
CHJS030500,吴江,Wujiang
CHJS030600,太仓,Taicang
CHJS040100,海安,Haian
CHJS040200,如皋,Rugao
CHJS040300,如东,Rudong
CHJS040400,启东,Qidong
CHJS040500,海门,Haimen
CHJS040600,通州,Tongzhou
CHJS050100,宝应,Baoying
CHJS050200,仪征,Yizheng
CHJS050300,高邮,Gaoyou
CHJS050400,江都,Jiangdu
CHJS050500,邗江,Hanjiang
CHJS060100,响水,Xiangshui
CHJS060200,滨海,Binhai
CHJS060300,阜宁,Funing
CHJS060400,射阳,Sheyang
CHJS060500,建湖,Jianhu
CHJS060600,东台,Dongtai
CHJS060700,大丰,Dafeng
CHJS060800,盐都,Yandu
CHJS070100,铜山,Tongshan
CHJS070200,丰县,Fengxian
CHJS070300,沛县,Peixian
CHJS070400,邳州,Pizhou
CHJS070500,睢宁,Suining
CHJS070600,新沂,Xinyi
CHJS080100,金湖,Jinhu
CHJS080200,盱眙,Xuyi
CHJS080300,洪泽,Hongze
CHJS080400,涟水,Lianshui
CHJS080500,淮阴区,Huaiyinqu
CHJS080600,淮安区,Huaianqu
CHJS090100,东海,Donghai
CHJS090200,赣榆,Ganyu
CHJS090300,灌云,Guanyun
CHJS090400,灌南,Guannan
CHJS100100,溧阳,Liyang
CHJS100200,金坛,Jintan
CHJS100300,武进,Wujin
CHJS110100,兴化,Xinghua
CHJS110200,泰兴,Taixing
CHJS110300,姜堰,Jiangyan
CHJS110400,靖江,Jingjiang
CHJS120100,沭阳,Shuyang
CHJS120200,泗阳,Siyang
CHJS120300,泗洪,Sihong
CHJS120400,宿豫,Suyu
CHZJ000100,萧山,Xiaoshan
CHZJ000200,桐庐,Tonglu
CHZJ000300,淳安,Chunan
CHZJ000400,建德,Jiande
CHZJ000500,余杭,Yuhang
CHZJ000600,临安,Linan
CHZJ000700,富阳,Fuyang
CHZJ010100,长兴,Changxing
CHZJ010200,安吉,Anji
CHZJ010300,德清,Deqing
CHZJ020100,嘉善,Jiashan
CHZJ020200,海宁,Haining
CHZJ020300,桐乡,Tongxiang
CHZJ020400,平湖,Pinghu
CHZJ020500,海盐,Haiyan
CHZJ030100,慈溪,Cixi
CHZJ030200,余姚,Yuyao
CHZJ030300,奉化,Fenghua
CHZJ030400,象山,Xiangshan
CHZJ030500,宁海,Ninghai
CHZJ030600,北仑,Beilun
CHZJ030700,鄞州,Yinzhou
CHZJ030800,镇海,Zhenhai
CHZJ040100,诸暨,Zhuji
CHZJ040200,上虞,Shangyu
CHZJ040300,新昌,Xinchang
CHZJ040400,嵊州,Shengzhou
CHZJ050100,玉环,Yuhuan
CHZJ050200,三门,Sanmen
CHZJ050300,天台,Tiantai
CHZJ050400,仙居,Xianju
CHZJ050500,温岭,Wenling
CHZJ050600,洪家,Hongjia
CHZJ050700,临海,Linhai
CHZJ050800,椒江,Jiaojiang
CHZJ050900,黄岩,Huangyan
CHZJ051000,路桥,Luqiao
CHZJ060100,泰顺,Taishun
CHZJ060200,文成,Wencheng
CHZJ060300,平阳,Pingyang
CHZJ060400,瑞安,Ruian
CHZJ060500,洞头,Dongtou
CHZJ060600,乐清,Yueqing
CHZJ060700,永嘉,Yongjia
CHZJ060800,苍南,Cangnan
CHZJ070100,遂昌,Suichang
CHZJ070200,龙泉,Longquan
CHZJ070300,缙云,Jinyun
CHZJ070400,青田,Qingtian
CHZJ070500,云和,Yunhe
CHZJ070600,庆元,Qingyuan
CHZJ070700,松阳,Songyang
CHZJ070800,景宁,Jingning
CHZJ080100,浦江,Pujiang
CHZJ080200,兰溪,Lanxi
CHZJ080300,义乌,Yiwu
CHZJ080400,东阳,Dongyang
CHZJ080500,武义,Wuyi
CHZJ080600,永康,Yongkang
CHZJ080700,磐安,Panan
CHZJ090100,常山,Changshan
CHZJ090200,开化,Kaihua
CHZJ090300,龙游,Longyou
CHZJ090400,江山,Jiangshan
CHZJ090500,衢江,Qujiang
CHZJ100100,嵊泗,Shengsi
CHZJ100200,岱山,Daishan
CHZJ100300,普陀,Putuo
CHZJ100400,定海,Dinghai
CHFJ000100,闽清,Minqing
CHFJ000200,闽侯,Minhou
CHFJ000300,罗源,Luoyuan
CHFJ000400,连江,Lianjiang
CHFJ000500,永泰,Yongtai
CHFJ000600,平潭,Pingtan
CHFJ000700,长乐,Changle
CHFJ000800,福清,Fuqing
CHFJ000900,钓鱼岛,Diaoyudao
CHFJ010100,同安,Tongan
CHFJ020100,古田,Gutian
CHFJ020200,霞浦,Xiapu
CHFJ020300,寿宁,Shouning
CHFJ020400,周宁,Zhouning
CHFJ020500,福安,Fuan
CHFJ020600,柘荣,Zherong
CHFJ020700,福鼎,Fuding
CHFJ020800,屏南,Pingnan
CHFJ030100,仙游,Xianyou
CHFJ030200,秀屿港,Xiuyugang
CHFJ030300,涵江,Hanjiang
CHFJ030400,秀屿,Xiuyu
CHFJ030500,荔城,Licheng
CHFJ030600,城厢,Chengxiang
CHFJ040100,安溪,Anxi
CHFJ040200,永春,Yongchun
CHFJ040300,德化,Dehua
CHFJ040400,南安,Nanan
CHFJ040500,崇武,Chongwu
CHFJ040600,惠安,Huian
CHFJ040700,晋江,Jinjiang
CHFJ040800,石狮,Shishi
CHFJ050100,长泰,Changtai
CHFJ050200,南靖,Nanjing
CHFJ050300,平和,Pinghe
CHFJ050400,龙海,Longhai
CHFJ050500,漳浦,Zhangpu
CHFJ050600,诏安,Zhaoan
CHFJ050700,东山,Dongshan
CHFJ050800,云霄,Yunxiao
CHFJ050900,华安,Huaan
CHFJ060100,长汀,Changting
CHFJ060200,连城,Liancheng
CHFJ060300,武平,Wuping
CHFJ060400,上杭,Shanghang
CHFJ060500,永定,Yongding
CHFJ060600,漳平,Zhangping
CHFJ070100,宁化,Ninghua
CHFJ070200,清流,Qingliu
CHFJ070300,泰宁,Taining
CHFJ070400,将乐,Jiangle
CHFJ070500,建宁,Jianning
CHFJ070600,明溪,Mingxi
CHFJ070700,沙县,Shaxian
CHFJ070800,尤溪,Youxi
CHFJ070900,永安,Yongan
CHFJ071000,大田,Datian
CHFJ080100,顺昌,Shunchang
CHFJ080200,光泽,Guangze
CHFJ080300,邵武,Shaowu
CHFJ080400,武夷山,Wuyishan
CHFJ080500,浦城,Pucheng
CHFJ080600,建阳,Jianyang
CHFJ080700,松溪,Songxi
CHFJ080800,政和,Zhenghe
CHFJ080900,建瓯,Jianou
CHJX000100,新建,Xinjian
CHJX000200,南昌县,Nanchangxian
CHJX000300,安义,Anyi
CHJX000400,进贤,Jinxian
CHJX010100,瑞昌,Ruichang
CHJX010200,庐山,Lushan
CHJX010300,武宁,Wuning
CHJX010400,德安,Dean
CHJX010500,永修,Yongxiu
CHJX010600,湖口,Hukou
CHJX010700,彭泽,Pengze
CHJX010800,星子,Xingzi
CHJX010900,都昌,Duchang
CHJX011000,修水,Xiushui
CHJX020100,鄱阳,Poyang
CHJX020200,婺源,Wuyuan
CHJX020300,余干,Yugan
CHJX020400,万年,Wannian
CHJX020500,德兴,Dexing
CHJX020600,上饶县,Shangraoxian
CHJX020700,弋阳,Yiyang
CHJX020800,横峰,Hengfeng
CHJX020900,铅山,Yanshan
CHJX021000,玉山,Yushan
CHJX021100,广丰,Guangfeng
CHJX030100,广昌,Guangchang
CHJX030200,乐安,Anle
CHJX030300,崇仁,Chongren
CHJX030400,金溪,Jinxi
CHJX030500,资溪,Zixi
CHJX030600,宜黄,Yihuang
CHJX030700,南城,Nancheng
CHJX030800,南丰,Nanfeng
CHJX030900,黎川,Lichuan
CHJX031000,东乡,Dongxiang
CHJX040100,铜鼓,Tonggu
CHJX040200,宜丰,Yifeng
CHJX040300,万载,Wanzai
CHJX040400,上高,Shanggao
CHJX040500,靖安,Jingan
CHJX040600,奉新,Fengxin
CHJX040700,高安,Gaoan
CHJX040800,樟树,Zhangshu
CHJX040900,丰城,Fengcheng
CHJX050100,吉安县,Jianxian
CHJX050200,吉水,Jishui
CHJX050300,新干,Xingan
CHJX050400,峡江,Xiajiang
CHJX050500,永丰,Yongfeng
CHJX050600,永新,Yongxin
CHJX050700,井冈山,Jinggangshan
CHJX050800,万安,Wanan
CHJX050900,遂川,Suichuan
CHJX051000,泰和,Taihe
CHJX051100,安福,Anfu
CHJX051200,宁冈,Ninggang
CHJX060100,崇义,Chongyi
CHJX060200,上犹,Shangyou
CHJX060300,南康,Nankang
CHJX060400,大余,Dayu
CHJX060500,信丰,Xinfeng
CHJX060600,宁都,Ningdu
CHJX060700,石城,Shicheng
CHJX060800,瑞金,Ruijin
CHJX060900,于都,Yudu
CHJX061000,会昌,Huichang
CHJX061100,安远,Anyuan
CHJX061200,全南,Quannan
CHJX061300,龙南,Longnan
CHJX061400,定南,Dingnan
CHJX061500,寻乌,Xunwu
CHJX061600,兴国,Xingguo
CHJX061700,赣县,Ganxian
CHJX070100,乐平,Leping
CHJX070200,浮梁,Fuliang
CHJX080100,莲花,Lianhua
CHJX080200,上栗,Shangli
CHJX080300,安源,Anyuan
CHJX080400,芦溪,Luxi
CHJX080500,湘东,Xiangdong
CHJX090100,分宜,Fenyi
CHJX100100,余江,Yujiang
CHJX100200,贵溪,Guixi
CHAH000100,长丰,Changfeng
CHAH000200,肥东,Feidong
CHAH000300,肥西,Feixi
CHAH150100,庐江,Lujiang
CHAH010100,怀远,Huaiyuan
CHAH010200,固镇,Guzhen
CHAH010300,五河,Wuhe
CHAH020100,繁昌,Fanchang
CHAH020200,芜湖县,Wuhuxian
CHAH020300,南陵,Nanling
CHAH150200,无为,Wuwei
CHAH030100,凤台,Fengtai
CHAH030200,潘集,Panji
CHAH040100,当涂,Dangtu
CHAH150300,含山,Hanshan
CHAH150400,和县,Hexian
CHAH050100,枞阳,Zongyang
CHAH050200,太湖,Taihu
CHAH050300,潜山,Qianshan
CHAH050400,怀宁,Huaining
CHAH050500,宿松,Susong
CHAH050600,望江,Wangjiang
CHAH050700,岳西,Yuexi
CHAH050800,桐城,Tongcheng
CHAH060100,砀山,Dangshan
CHAH060200,灵璧,Lingbi
CHAH060300,泗县,Sixian
CHAH060400,萧县,Xiaoxian
CHAH070100,阜南,Funan
CHAH070200,颍上,Yingshang
CHAH070300,临泉,Linquan
CHAH070400,界首,Jieshou
CHAH070500,太和,Taihe
CHAH080100,涡阳,Guoyang
CHAH080200,利辛,Lixin
CHAH080300,蒙城,Mengcheng
CHAH090100,黄山区,Huangshanqu
CHAH090200,屯溪,Tunxi
CHAH090300,祁门,Qimen
CHAH090400,黟县,Yixian
CHAH090500,歙县,Shexian
CHAH090600,休宁,Xiuning
CHAH090700,黄山风景区,Huangshanfengjingqu
CHAH100100,凤阳,Fengyang
CHAH100200,明光,Mingguang
CHAH100300,定远,Dingyuan
CHAH100400,全椒,Quanjiao
CHAH100500,来安,Laian
CHAH100600,天长,Tianchang
CHAH110100,濉溪,Suixi
CHAH130100,泾县,Jingxian
CHAH130200,旌德,Jingde
CHAH130300,宁国,Ningguo
CHAH130400,绩溪,Jixi
CHAH130500,广德,Guangde
CHAH130600,郎溪,Langxi
CHAH140100,霍邱,Huoqiu
CHAH140200,寿县,Shouxian
CHAH140300,金寨,Jinzhai
CHAH140400,霍山,Huoshan
CHAH140500,舒城,Shucheng
CHAH160100,东至,Dongzhi
CHAH160200,青阳,Qingyang
CHAH160300,九华山,Jiuhuashan
CHAH160400,石台,Shitai
CHHB000100,蔡甸,Caidian
CHHB000200,黄陂,Huangpi
CHHB000300,新洲,Xinzhou
CHHB000400,江夏,Jiangxia
CHHB000500,东西湖,Dongxihu
CHHB010100,襄州,Xiangzhou
CHHB010200,保康,Baokang
CHHB010300,南漳,Nanzhang
CHHB010400,宜城,Yicheng
CHHB010500,老河口,Laohekou
CHHB010600,谷城,Gucheng
CHHB010700,枣阳,Zaoyang
CHHB020100,梁子湖,Liangzihu
CHHB030100,安陆,Anlu
CHHB030200,云梦,Yunmeng
CHHB030300,大悟,Dawu
CHHB030400,应城,Yingcheng
CHHB030500,汉川,Hanchuan
CHHB030600,孝昌,Xiaochang
CHHB040100,红安,Hongan
CHHB040200,麻城,Macheng
CHHB040300,罗田,Luotian
CHHB040400,英山,Yingshan
CHHB040500,浠水,Xishui
CHHB040600,蕲春,Qichun
CHHB040700,黄梅,Huangmei
CHHB040800,武穴,Wuxue
CHHB040900,团风,Tuanfeng
CHHB050100,大冶,Daye
CHHB050200,阳新,Yangxin
CHHB050300,铁山,Tieshan
CHHB050400,下陆,Xialu
CHHB050500,西塞山,Xisaishan
CHHB060100,赤壁,Chibi
CHHB060200,嘉鱼,Jiayu
CHHB060300,崇阳,Chongyang
CHHB060400,通城,Tongcheng
CHHB060500,通山,Tongshan
CHHB070100,江陵,Jiangling
CHHB070200,公安,Gongan
CHHB070300,石首,Shishou
CHHB070400,监利,Jianli
CHHB070500,洪湖,Honghu
CHHB070600,松滋,Songzi
CHHB070700,沙市,Shashi
CHHB080100,远安,Yuanan
CHHB080200,秭归,Zigui
CHHB080300,兴山,Xingshan
CHHB080400,五峰,Wufeng
CHHB080500,当阳,Dangyang
CHHB080600,长阳,Changyang
CHHB080700,宜都,Yidu
CHHB080800,枝江,Zhijiang
CHHB080900,三峡,Sanxia
CHHB081000,夷陵,Yiling
CHHB090100,利川,Lichuan
CHHB090200,建始,Jianshi
CHHB090300,咸丰,Xianfeng
CHHB090400,宣恩,Xuanen
CHHB090500,鹤峰,Hefeng
CHHB090600,来凤,Laifeng
CHHB090700,巴东,Badong
CHHB100100,竹溪,Zhuxi
CHHB100200,郧西,Yunxi
CHHB100300,郧县,Yunxian
CHHB100400,竹山,Zhushan
CHHB100500,房县,Fangxian
CHHB100600,丹江口,Danjiangkou
CHHB100700,茅箭,Maojian
CHHB100800,张湾,Zhangwan
CHHB120100,广水,Guangshui
CHHB130100,钟祥,Zhongxiang
CHHB130200,京山,Jingshan
CHHB130300,掇刀,Duodao
CHHB130400,沙洋,Shayang
CHHN000100,宁乡,Ningxiang
CHHN000200,浏阳,Liuyang
CHHN000300,马坡岭,Mapoling
CHHN000400,望城,Wangcheng
CHHN010100,韶山,Shaoshan
CHHN010200,湘乡,Xiangxiang
CHHN020100,攸县,Youxian
CHHN020200,醴陵,Liling
CHHN020300,茶陵,Chaling
CHHN020400,炎陵,Yanling
CHHN030100,衡山,Hengshan
CHHN030200,衡东,Hengdong
CHHN030300,祁东,Qidong
CHHN030400,衡阳县,Hengyangxian
CHHN030500,常宁,Changning
CHHN030600,衡南,Hengnan
CHHN030700,耒阳,Leiyang
CHHN030800,南岳,Nanyue
CHHN040100,桂阳,Guiyang
CHHN040200,嘉禾,Jiahe
CHHN040300,宜章,Yizhang
CHHN040400,临武,Linwu
CHHN040500,资兴,Zixing
CHHN040600,汝城,Rucheng
CHHN040700,安仁,Anren
CHHN040800,永兴,Yongxing
CHHN040900,桂东,Guidong
CHHN041000,苏仙,Suxian
CHHN050100,安乡,Anxiang
CHHN050200,桃源,Taoyuan
CHHN050300,汉寿,Hanshou
CHHN050400,澧县,Lixian
CHHN050500,临澧,Linli
CHHN050600,石门,Shimen
CHHN050700,津市,Jinshi
CHHN060100,赫山区,Heshanqu
CHHN060200,南县,Nanxian
CHHN060300,桃江,Taojiang
CHHN060400,安化,Anhua
CHHN060500,沅江,Yuanjiang
CHHN070100,双峰,Shuangfeng
CHHN070200,冷水江,Lengshuijiang
CHHN070300,新化,Xinhua
CHHN070400,涟源,Lianyuan
CHHN080100,隆回,Longhui
CHHN080200,洞口,Dongkou
CHHN080300,新邵,Xinshao
CHHN080400,邵东,Shaodong
CHHN080500,绥宁,Suining
CHHN080600,新宁,Xinning
CHHN080700,武冈,Wugang
CHHN080800,城步,Chengbu
CHHN080900,邵阳县,Shaoyangxian
CHHN090100,华容,Huarong
CHHN090200,湘阴,Xiangyin
CHHN090300,汨罗,Miluo
CHHN090400,平江,Pingjiang
CHHN090500,临湘,Linxiang
CHHN100100,桑植,Sangzhi
CHHN100200,慈利,Cili
CHHN100300,武陵源,Wulingyuan
CHHN110100,沅陵,Yuanling
CHHN110200,辰溪,Chenxi
CHHN110300,靖州,Jingzhou
CHHN110400,会同,Huitong
CHHN110500,通道,Tongdao
CHHN110600,麻阳,Mayang
CHHN110700,新晃,Xinhuang
CHHN110800,芷江,Zhijiang
CHHN110900,溆浦,Xupu
CHHN111000,中方,Zhongfang
CHHN111100,洪江,Hongjiang
CHHN120100,祁阳,Qiyang
CHHN120200,东安,Dongan
CHHN120300,双牌,Shuangpai
CHHN120400,道县,Daoxian
CHHN120500,宁远,Ningyuan
CHHN120600,江永,Jiangyong
CHHN120700,蓝山,Lanshan
CHHN120800,新田,Xintian
CHHN120900,江华,Jianghua
CHHN121000,冷水滩,Lengshuitan
CHHN130100,保靖,Baojing
CHHN130200,永顺,Yongshun
CHHN130300,古丈,Guzhang
CHHN130400,凤凰,Fenghuang
CHHN130500,泸溪,Luxi
CHHN130600,龙山,Longshan
CHHN130700,花垣,Huayuan
CHGD000100,番禺,Panyu
CHGD000200,从化,Conghua
CHGD000300,增城,Zengcheng
CHGD000400,花都,Huadu
CHGD010100,乳源,Ruyuan
CHGD010200,始兴,Shixing
CHGD010300,翁源,Wengyuan
CHGD010400,乐昌,Lechang
CHGD010500,仁化,Renhua
CHGD010600,南雄,Nanxiong
CHGD010700,新丰,Xinfeng
CHGD010800,曲江,Qujiang
CHGD010900,浈江,Zhenjiang
CHGD011000,武江,Wujiang
CHGD020100,博罗,Boluo
CHGD020200,惠阳,Huiyang
CHGD020300,惠东,Huidong
CHGD020400,龙门,Longmen
CHGD030100,兴宁,Xingning
CHGD030200,蕉岭,Jiaoling
CHGD030300,大埔,Dabu
CHGD030400,丰顺,Fengshun
CHGD030500,平远,Pingyuan
CHGD030600,五华,Wuhua
CHGD030700,梅县,Meixian
CHGD040100,潮阳,Chaoyang
CHGD040200,澄海,Chenghai
CHGD040300,南澳,Nanao
CHGD060100,斗门,Doumen
CHGD060200,金湾,Jinwan
CHGD070100,顺德,Shunde
CHGD070200,三水,Sanshui
CHGD070300,南海,Nanhai
CHGD070400,高明,Gaoming
CHGD080100,广宁,Guangning
CHGD080200,四会,Sihui
CHGD080300,德庆,Deqing
CHGD080400,怀集,Huaiji
CHGD080500,封开,Fengkai
CHGD080600,高要,Gaoyao
CHGD090100,吴川,Wuchuan
CHGD090200,雷州,Leizhou
CHGD090300,徐闻,Xuwen
CHGD090400,廉江,Lianjiang
CHGD090500,赤坎,Chikan
CHGD090600,遂溪,Suixi
CHGD090700,坡头,Potou
CHGD090800,霞山,Xiashan
CHGD090900,麻章,Mazhang
CHGD100100,开平,Kaiping
CHGD100200,新会,Xinhui
CHGD100300,恩平,Enping
CHGD100400,台山,Taishan
CHGD100500,蓬江,Pengjiang
CHGD100600,鹤山,Heshan
CHGD100700,江海,Jianghai
CHGD110100,紫金,Zijin
CHGD110200,连平,Lianping
CHGD110300,和平,Heping
CHGD110400,龙川,Longchuan
CHGD110500,东源,Dongyuan
CHGD120100,连南,Liannan
CHGD120200,连州,Lianzhou
CHGD120300,连山,Lianshan
CHGD120400,阳山,Yangshan
CHGD120500,佛冈,Fogang
CHGD120600,英德,Yingde
CHGD120700,清新,Qingxin
CHGD130100,罗定,Luoding
CHGD130200,新兴,Xinxing
CHGD130300,郁南,Yunan
CHGD130400,云安,Yunan
CHGD140100,饶平,Raoping
CHGD140200,潮安,Chaoan
CHGD170100,阳春,Yangchun
CHGD170200,阳东,Yangdong
CHGD170300,阳西,Yangxi
CHGD180100,揭西,Jiexi
CHGD180200,普宁,Puning
CHGD180300,惠来,Huilai
CHGD180400,揭东,Jiedong
CHGD190100,高州,Gaozhou
CHGD190200,化州,Huazhou
CHGD190300,电白,Dianbai
CHGD190400,信宜,Xinyi
CHGD190500,茂港,Maogang
CHGD200100,海丰,Haifeng
CHGD200200,陆丰,Lufeng
CHGD200300,陆河,Luhe
CHGX000100,邕宁,Yongning
CHGX000200,横县,Hengxian
CHGX000300,隆安,Longan
CHGX000400,马山,Mashan
CHGX000500,上林,Shanglin
CHGX000600,武鸣,Wuming
CHGX000700,宾阳,Binyang
CHGX010100,天等,Tiandeng
CHGX010200,龙州,Longzhou
CHGX010300,凭祥,Pingxiang
CHGX010400,大新,Daxin
CHGX010500,扶绥,Fusui
CHGX010600,宁明,Ningming
CHGX020100,柳城,Liucheng
CHGX020200,鹿寨,Luzhai
CHGX020300,柳江,Liujiang
CHGX020400,融安,Rongan
CHGX020500,融水,Rongshui
CHGX020600,三江,Sanjiang
CHGX030100,忻城,Xincheng
CHGX030200,金秀,Jinxiu
CHGX030300,象州,Xiangzhou
CHGX030400,武宣,Wuxuan
CHGX030500,合山,Heshan
CHGX040100,龙胜,Longsheng
CHGX040200,永福,Yongfu
CHGX040300,临桂,Lingui
CHGX040400,兴安,Xingan
CHGX040500,灵川,Lingchuan
CHGX040600,全州,Quanzhou
CHGX040700,灌阳,Guanyang
CHGX040800,阳朔,Yangshuo
CHGX040900,恭城,Gongcheng
CHGX041000,平乐,Pingle
